metadata:
                    textStyle: Desktop/S/Regular
                    fills: Neutral/80
                  - id: I909:18951;39179:1783
                    name: .base-steps
                    type: INSTANCE
                    layout: layout_QX4Y4Z
                    componentId: '903:15512'
                    componentProperties:
                      - name: State
                        value: Inactive
                        type: VARIANT
                    children:
                      - id: I909:18951;39179:1783;39171:2539
                        name: Inactive
                        type: FRAME
                        layout: layout_UOZCO3
                        fills: fill_I0LDGT
                        children:
                          - id: I909:18951;39179:1783;39171:2540
                            name: oval
                            type: ELLIPSE
                            layout: layout_UOZCO3
                            fills: Neutral/0
                            strokes: Neutral/90
                            strokeWeight: 1px
                          - id: I909:18951;39179:1783;39171:2541
                            name: Step Number
                            type: TEXT
                            layout: layout_14BI8N
                            text: '5'
                            textStyle: Desktop/S/Medium
                            fills: Neutral/90
                  - id: I909:18951;39176:1500
                    name: Label
                    type: TEXT
                    layout: layout_N51BM0
                    text: Confirmation
                    textStyle: Mobile/Body/M/Regular
                    fills: Neutral/90
          - id: '955:27805'
            name: accordions
            type: INSTANCE
            layout: layout_SYJIPD
            fills: fill_I0LDGT
            strokes: stroke_Y76HWC
            borderRadius: 12px
            componentId: '955:8770'
            componentProperties:
              - name: type
                value: client
                type: VARIANT
            children:
              - id: I955:27805;953:22554
                name: Client Details Header
                type: FRAME
                layout: layout_0FP5UK
                children:
                  - id: I955:27805;953:22555
                    name: Section Header
                    type: FRAME
                    layout: layout_E54I39
                    children:
                      - id: I955:27805;963:35912
                        name: Frame 2147226156
                        type: FRAME
                        layout: layout_9W6NS3
                        children:
                          - id: I955:27805;963:35913
                            name: Section Title
                            type: TEXT
                            layout: layout_N51BM0
                            text: Client Details
                            textStyle: Desktop/Heading/XXS
                            fills: fill_HZT4JC
                      - id: I955:27805;953:22557
                        name: Section Subtitle
                        type: TEXT
                        layout: layout_26UTNA
                        text: Complete the fields below.
                        textStyle: Desktop/Body/L/Regular
                        fills: Text Colors/Body (Neutral 70)
                  - id: I955:27805;960:35778
                    name: Vector
                    type: IMAGE-SVG
                    layout: layout_B15QIZ
                    fills: Text Colors/Link
              - id: I955:27805;953:22559
                name: Client Details Fields
                type: FRAME
                layout: layout_Q68BGS
                children:
                  - id: I955:27805;953:22560
                    name: Field Group
                    type: FRAME
                    layout: layout_TURLP4
                    children:
                      - id: I955:27805;953:22561
                        name: Field Row
                        type: FRAME
                        layout: layout_9NAYHR
                        children:
                          - id: I955:27805;953:22562
                            name: Field Row
                            type: FRAME
                            layout: layout_0FP5UK
                            children:
                              - id: I955:27805;953:22563
                                name: Client Reference ID
                                type: INSTANCE
                                layout: layout_ME5GF9
                                fills: fill_I0LDGT
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'true'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'true'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22563;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_H84SB5
                                    children:
                                      - id: I955:27805;953:22563;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22563;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22563;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
                                                layout: layout_5BIHWS
                                                children:
                                                  - id: I955:27805;953:22563;509:16970
                                                    name: Label
                                                    type: TEXT
                                                    layout: layout_N51BM0
                                                    text: Client Reference ID*
                                                    textStyle: Desktop/Body/L/Bold
                                                    fills: Neutral/80
                                                  - id: I955:27805;953:22563;509:16971
                                                    name: Text Helper/Question
                                                    type: IMAGE-SVG
                                                    layout: layout_2641ME
                                                    componentId: '82:1113'
                                          - id: I955:27805;953:22563;509:16974
                                            name: Select Content
                                            type: FRAME
                                            layout: layout_ESUGLO
                                            fills: Neutral/White
                                            strokes: Feedback/Error
                                            strokeWeight: 1px
                                            borderRadius: 4px
                                            children:
                                              - id: I955:27805;953:22563;509:16975
                                                name: Content
                                                type: FRAME
                                                layout: layout_XYVF08
                                                children:
                                                  - id: I955:27805;953:22563;509:16976
                                                    name: Input Text Content
                                                    type: FRAME
                                                    layout: layout_4RDQ19
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;953:22563;509:16977
                                                        name: Input Text
                                                        type: TEXT
                                                        layout: layout_KS3LAA
                                                        text: Enter client reference ID
                                                        textStyle: Desktop/Body/L/Regular
                                                        fills: Text Colors/Labels (Neutral 80)
                                          - id: I955:27805;953:22563;509:16980
                                            name: Error
                                            type: FRAME
                                            layout: layout_27NS88
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22563;509:16981
                                                name: Alert/error_black_24dp
                                                type: IMAGE-SVG
                                                layout: layout_2641ME
                                                componentId: '82:1118'
                                              - id: I955:27805;953:22563;509:16982
                                                name: Error text
                                                type: TEXT
                                                layout: layout_KS3LAA
                                                text: Required field
                                                textStyle: Desktop/Body/M/Regular
                                                fills: Feedback/Danger-Dark
                              - id: I955:27805;953:22564
                                name: Client ID
                                type: INSTANCE
                                layout: layout_ME5GF9
                                fills: fill_I0LDGT
                                opacity: 0.5
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'false'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22564;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_H84SB5
                                    children:
                                      - id: I955:27805;953:22564;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22564;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22564;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
                                                layout: layout_5BIHWS
                                                children:
                                                  - id: I955:27805;953:22564;509:16970
                                                    name: Label
                                                    type: TEXT
                                                    layout: layout_N51BM0
                                                    text: Client ID
                                                    textStyle: Desktop/Body/L/Bold
                                                    fills: Neutral/80
                                          - id: I955:27805;953:22564;509:16974
                                            name: Select Content
                                            type: FRAME
                                            layout: layout_ESUGLO
                                            fills: Neutral/White
                                            strokes: stroke_WLBUSA
                                            borderRadius: 4px
                                            children:
                                              - id: I955:27805;953:22564;509:16975
                                                name: Content
                                                type: FRAME
                                                layout: layout_XYVF08
                                                children:
                                                  - id: I955:27805;953:22564;509:16976
                                                    name: Input Text Content
                                                    type: FRAME
                                                    layout: layout_4RDQ19
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;953:22564;509:16977
                                                        name: Input Text
                                                        type: TEXT
                                                        layout: layout_KS3LAA
                                                        textStyle: Desktop/Body/L/Regular
                                                        fills: Text Colors/Labels (Neutral 80)
                              - id: I955:27805;953:22565
                                name: Client Name
                                type: INSTANCE
                                layout: layout_ME5GF9
                                fills: fill_I0LDGT
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'false'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22565;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_H84SB5
                                    children:
                                      - id: I955:27805;953:22565;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22565;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22565;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
                                                layout: layout_5BIHWS
                                                children:
                                                  - id: I955:27805;953:22565;509:16970
                                                    name: Label
                                                    type: TEXT
                                                    layout: layout_N51BM0
                                                    text: Client Name*
                                                    textStyle: Desktop/Body/L/Bold
                                                    fills: Neutral/80
                                          - id: I955:27805;953:22565;509:16974
                                            name: Select Content
                                            type: FRAME
                                            layout: layout_ESUGLO
                                            fills: Neutral/White
                                            strokes: stroke_WLBUSA
                                            borderRadius: 4px
                                            children:
                                              - id: I955:27805;953:22565;509:16975
                                                name: Content
                                                type: FRAME
                                                layout: layout_XYVF08
                                                children:
                                                  - id: I955:27805;953:22565;509:16976
                                                    name: Input Text Content
                                                    type: FRAME
                                                    layout: layout_4RDQ19
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;953:22565;509:16977
                                                        name: Input Text
                                                        type: TEXT
                                                        layout: layout_KS3LAA
                                                        text: Enter client name
                                                        textStyle: Desktop/Body/L/Regular
                                                        fills: Text Colors/Labels (Neutral 80)
                          - id: I955:27805;955:4609
                            name: Field Group
                            type: FRAME
                            layout: layout_TURLP4
                            children:
                              - id: I955:27805;955:4610
                                name: Field Row
                                type: FRAME
                                layout: layout_9NAYHR
                                children:
                                  - id: I955:27805;955:4611
                                    name: Field Row
                                    type: FRAME
                                    layout: layout_0FP5UK
                                    children:
                                      - id: I955:27805;955:4612
                                        name: Client Status
                                        type: INSTANCE
                                        layout: layout_66A4N4
                                        fills: fill_I0LDGT
                                        componentId: '509:16965'
                                        componentProperties:
                                          - name: dropdown chevron#509:2
                                            value: 'true'
                                            type: BOOLEAN
                                          - name: instruction text#509:1
                                            value: 'false'
                                            type: BOOLEAN
                                          - name: error message#509:3
                                            value: 'false'
                                            type: BOOLEAN
                                          - name: help icon#509:0
                                            value: 'false'
                                            type: BOOLEAN
                                        children:
                                          - id: I955:27805;955:4612;509:16966
                                            name: Dropdown
                                            type: FRAME
                                            layout: layout_H84SB5
                                            children:
                                              - id: I955:27805;955:4612;509:16967
                                                name: Select
                                                type: FRAME
                                                layout: layout_NYRPBN
                                                children:
                                                  - id: I955:27805;955:4612;509:16968
                                                    name: Label & instruction text
                                                    type: FRAME
                                                    layout: layout_2G8F95
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;955:4612;509:16969
                                                        name: Label/Popup Tip
                                                        type: FRAME
                                                        layout: layout_5BIHWS
                                                        children:
                                                          - id: I955:27805;955:4612;509:16970
                                                            name: Label
                                                            type: TEXT
                                                            layout: layout_N51BM0
                                                            text: Client Status
                                                            textStyle: Desktop/Body/L/Bold
                                                            fills: Neutral/80
                                                  - id: I955:27805;955:4612;509:16974
                                                    name: Select Content
                                                    type: FRAME
                                                    layout: layout_ESUGLO
                                                    fills: Neutral/White
                                                    strokes: stroke_WLBUSA
                                                    borderRadius: 4px
                                                    children:
                                                      - id: I955:27805;955:4612;509:16975
                                                        name: Content
                                                        type: FRAME
                                                        layout: layout_XYVF08
                                                        children:
                                                          - id: I955:27805;955:4612;509:16976
                                                            name: Input Text Content
                                                            type: FRAME
                                                            layout: layout_4RDQ19
                                                            fills: fill_I0LDGT
                                                            children:
                                                              - id: I955:27805;955:4612;509:16977
                                                                name: Input Text
                                                                type: TEXT
                                                                layout: layout_KS3LAA
                                                                text: Select client status
                                                                textStyle: Desktop/Body/L/Regular
                                                                fills: Neutral/80
                                                          - id: I955:27805;955:4612;509:16978
                                                            name: Icon
                                                            type: IMAGE-SVG
                                                            layout: layout_8JOHA6
                                                            fills: fill_I0LDGT
                                      - id: I955:27805;955:5068
                                        name: Source
                                        type: INSTANCE
                                        layout: layout_ME5GF9
                                        fills: fill_I0LDGT
                                        componentId: '509:16965'
                                        componentProperties:
                                          - name: dropdown chevron#509:2
                                            value: 'true'
                                            type: BOOLEAN
                                          - name: instruction text#509:1
                                            value: 'false'
                                            type: BOOLEAN
                                          - name: error message#509:3
                                            value: 'false'
                                            type: BOOLEAN
                                          - name: help icon#509:0
                                            value: 'false'
                                            type: BOOLEAN
                                        children:
                                          - id: I955:27805;955:5068;509:16966
                                            name: Dropdown
                                            type: FRAME
                                            layout: layout_H84SB5
                                            children:
                                              - id: I955:27805;955:5068;509:16967
                                                name: Select
                                                type: FRAME
                                                layout: layout_NYRPBN
                                                children:
                                                  - id: I955:27805;955:5068;509:16968
                                                    name: Label & instruction text
                                                    type: FRAME
                                                    layout: layout_2G8F95
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;955:5068;509:16969
                                                        name: Label/Popup Tip
                                                        type: FRAME
                                                        layout: layout_5BIHWS
                                                        children:
                                                          - id: I955:27805;955:5068;509:16970
                                                            name: Label
                                                            type: TEXT
                                                            layout: layout_N51BM0
                                                            text: Source*
                                                            textStyle: Desktop/Body/L/Bold
                                                            fills: Neutrals/Neutral 80
                                                  - id: I955:27805;955:5068;509:16974
                                                    name: Select Content
                                                    type: FRAME
                                                    layout: layout_ESUGLO
                                                    fills: Neutral/White
                                                    strokes: stroke_WLBUSA
                                                    borderRadius: 4px
                                                    children:
                                                      - id: I955:27805;955:5068;509:16975
                                                        name: Content
                                                        type: FRAME
                                                        layout: layout_XYVF08
                                                        children:
                                                          - id: I955:27805;955:5068;509:16976
                                                            name: Input Text Content
                                                            type: FRAME
                                                            layout: layout_4RDQ19
                                                            fills: fill_I0LDGT
                                                            children:
                                                              - id: I955:27805;955:5068;509:16977
                                                                name: Input Text
                                                                type: TEXT
                                                                layout: layout_KS3LAA
                                                                text: Select source
                                                                textStyle: Desktop/Body/L/Regular
                                                                fills: Neutral/80
                                                          - id: I955:27805;955:5068;509:16978
                                                            name: Icon
                                                            type: IMAGE-SVG
                                                            layout: layout_8JOHA6
                                                            fills: fill_I0LDGT
                  - id: I955:27805;953:22575
                    name: address A
                    type: FRAME
                    layout: layout_TURLP4
                    children:
                      - id: I955:27805;953:22576
                        name: Field Row
                        type: FRAME
                        layout: layout_9NAYHR
                        children:
                          - id: I955:27805;953:22577
                            name: Field Row
                            type: FRAME
                            layout: layout_BCFEYG
                            children:
                              - id: I955:27805;953:22578
                                name: Address Type
                                type: INSTANCE
                                layout: layout_Z0BU1K
                                fills: fill_I0LDGT
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'true'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'false'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22578;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_NYRPBN
                                    children:
                                      - id: I955:27805;953:22578;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22578;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22578;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
                                                layout: layout_5BIHWS
                                                children:
                                                  - id: I955:27805;953:22578;509:16970
                                                    name: Label
                                                    type: TEXT
                                                    layout: layout_N51BM0
                                                    text: Address Type*
                                                    textStyle: Desktop/Body/L/Bold
                                                    fills: Neutral/80
                                          - id: I955:27805;953:22578;509:16974
                                            name: Select Content
                                            type: FRAME
                                            layout: layout_ESUGLO
                                            fills: Neutral/White
                                            strokes: stroke_WLBUSA
                                            borderRadius: 4px
                                            children:
                                              - id: I955:27805;953:22578;509:16975
                                                name: Content
                                                type: FRAME
                                                layout: layout_XYVF08
                                                children:
                                                  - id: I955:27805;953:22578;509:16976
                                                    name: Input Text Content
                                                    type: FRAME
                                                    layout: layout_4RDQ19
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;953:22578;509:16977
                                                        name: Input Text
                                                        type: TEXT
                                                        layout: layout_KS3LAA
                                                        text: Select  Address type
                                                        textStyle: Desktop/Body/L/Regular
                                                        fills: Text Colors/Labels (Neutral 80)
                                                  - id: I955:27805;953:22578;509:16978
                                                    name: Icon
                                                    type: IMAGE-SVG
                                                    layout: layout_8JOHA6
                                                    fills: fill_I0LDGT
                              - id: I955:27805;953:22579
                                name: Address 1
                                type: INSTANCE
                                layout: layout_Z0BU1K
                                fills: fill_I0LDGT
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'false'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22579;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_NYRPBN
                                    children:
                                      - id: I955:27805;953:22579;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22579;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22579;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
                                                layout: layout_5BIHWS
                                                children:
                                                  - id: I955:27805;953:22579;509:16970
                                                    name: Label
                                                    type: TEXT
                                                    layout: layout_N51BM0
                                                    text: Address 1*
                                                    textStyle: Desktop/Body/L/Bold
                                                    fills: Neutral/80
                                          - id: I955:27805;953:22579;509:16974
                                            name: Select Content
                                            type: FRAME
                                            layout: layout_ESUGLO
                                            fills: Neutral/White
                                            strokes: stroke_WLBUSA
                                            borderRadius: 4px
                                            children:
                                              - id: I955:27805;953:22579;509:16975
                                                name: Content
                                                type: FRAME
                                                layout: layout_XYVF08
                                                children:
                                                  - id: I955:27805;953:22579;509:16976
                                                    name: Input Text Content
                                                    type: FRAME
                                                    layout: layout_4RDQ19
                                                    fills: fill_I0LDGT
                                                    children:
                                                      - id: I955:27805;953:22579;509:16977
                                                        name: Input Text
                                                        type: TEXT
                                                        layout: layout_KS3LAA
                                                        text: Enter Address 1
                                                        textStyle: Desktop/Body/L/Regular
                                                        fills: Text Colors/Labels (Neutral 80)
                              - id: I955:27805;953:22580
                                name: Address 2
                                type: INSTANCE
                                layout: layout_Z0BU1K
                                fills: fill_I0LDGT
                                componentId: '509:16965'
                                componentProperties:
                                  - name: dropdown chevron#509:2
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: instruction text#509:1
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: error message#509:3
                                    value: 'false'
                                    type: BOOLEAN
                                  - name: help icon#509:0
                                    value: 'false'
                                    type: BOOLEAN
                                children:
                                  - id: I955:27805;953:22580;509:16966
                                    name: Dropdown
                                    type: FRAME
                                    layout: layout_NYRPBN
                                    children:
                                      - id: I955:27805;953:22580;509:16967
                                        name: Select
                                        type: FRAME
                                        layout: layout_NYRPBN
                                        children:
                                          - id: I955:27805;953:22580;509:16968
                                            name: Label & instruction text
                                            type: FRAME
                                            layout: layout_2G8F95
                                            fills: fill_I0LDGT
                                            children:
                                              - id: I955:27805;953:22580;509:16969
                                                name: Label/Popup Tip
                                                type: FRAME
